Time[s],prob_unbind,alt_integrin_force[pN],alt_work_done[pN]
0.01,0.00170944,0.101271,0.00724261
0.02,0.00343774,0.203045,0.0289369
0.03,0.00518517,0.305313,0.0652429
0.04,0.00695201,0.408069,0.116316
0.05,0.00873854,0.511304,0.182305
0.06,0.0105451,0.615012,0.263355
0.07,0.0123718,0.719186,0.359605
0.08,0.0142192,0.823817,0.471191
0.09,0.0160874,0.928901,0.598241
0.1,0.0179767,1.03443,0.740879
0.11,0.0198875,1.14039,0.899224
0.12,0.02182,1.24679,1.07339
0.13,0.0237746,1.35361,1.26349
0.14,0.0257515,1.46085,1.46962
0.15,0.027751,1.5685,1.69188
0.16,0.0297735,1.67656,1.93038
0.17,0.0318192,1.78501,2.18518
0.18,0.0338886,1.89386,2.45639
0.19,0.0359818,2.00309,2.74408
0.2,0.0380992,2.1127,3.04831
0.21,0.0402411,2.22269,3.36917
0.22,0.0424079,2.33304,3.70671
0.23,0.0445998,2.44376,4.061
0.24,0.0468172,2.55483,4.43208
0.25,0.0490603,2.66625,4.82
0.26,0.0513296,2.77802,5.22482
0.27,0.0536254,2.89012,5.64656
0.28,0.0559479,3.00255,6.08527
0.29,0.0582975,3.11531,6.54096
0.3,0.0606745,3.22838,7.01366
0.31,0.0630793,3.34177,7.5034
0.32,0.0655122,3.45546,8.01018
0.33,0.0679734,3.56945,8.53401
0.34,0.0704634,3.68373,9.07489
0.35,0.0729825,3.79829,9.63282
0.36,0.075531,3.91313,10.2078
0.37,0.0781092,4.02823,10.7998
0.38,0.0807174,4.14359,11.4088
0.39,0.083356,4.2592,12.0348
0.4,0.0860253,4.37504,12.6777
0.41,0.0887257,4.49112,13.3376
0.42,0.0914573,4.60741,14.0143
0.43,0.0942206,4.7239,14.7078
0.44,0.0970158,4.84058,15.4181
0.45,0.0998433,4.95744,16.1451
0.46,0.102703,5.07445,16.8887
0.47,0.105596,5.1916,17.6488
0.48,0.108522,5.30887,18.4255
0.49,0.111481,5.42623,19.2184
0.5,0.114474,5.54367,20.0276
0.51,0.117501,5.66114,20.853
0.52,0.120562,5.77863,21.6944
0.53,0.123657,5.89609,22.5516
0.54,0.126786,6.01348,23.4246
0.55,0.129951,6.13076,24.3131
0.56,0.13315,6.24788,25.217
0.57,0.136383,6.36478,26.1361
0.58,0.139652,6.4814,27.0702
0.59,0.142955,6.59766,28.019
0.6,0.146293,6.71347,28.9823
0.61,0.149666,6.82876,29.9598
0.62,0.153074,6.9434,30.9513
0.63,0.156516,7.05728,31.9564
0.64,0.159992,7.17027,32.9746
0.65,0.163501,7.2822,34.0057
0.66,0.167043,7.39291,35.0493
0.67,0.170618,7.50219,36.1047
0.68,0.174224,7.60982,37.1715
0.69,0.17786,7.71555,38.2492
0.7,0.181526,7.81909,39.3371
0.71,0.18522,7.9201,40.4344
0.72,0.18894,8.01823,41.5404
0.73,0.192685,8.11305,42.6544
0.74,0.196451,8.20408,43.7752
0.75,0.200238,8.2908,44.902
0.76,0.204042,8.37261,46.0336
0.77,0.207859,8.44882,47.1688
0.78,0.211687,8.51868,48.3062
0.79,0.21552,8.58134,49.4445
0.8,0.219355,8.63585,50.582
0.81,0.223187,8.68115,51.7172
0.82,0.227009,8.71609,52.8483
0.83,0.230817,8.73941,53.9733
0.84,0.234603,8.74972,55.0904
0.85,0.238361,8.7456,56.1975
0.86,0.242084,8.72551,57.2926
0.87,0.245765,8.68796,58.3738
0.88,0.249396,8.63149,59.439
0.89,0.25297,8.55484,60.4865
0.9,0.256481,8.45706,61.5145
0.91,0.259922,8.33776,62.5218
0.92,0.263288,8.1973,63.5074
0.93,0.266577,8.03713,64.4706
0.94,0.269786,7.86007,65.4115
0.95,0.272914,7.67056,66.3305
0.96,0.275965,7.47472,67.2288
0.97,0.278942,7.28023,68.1081
0.98,0.281852,7.09583,68.9706
0.99,0.284704,6.93039,69.819
1,0.287505,6.79176,70.6562
1.01,0.290268,6.68557,71.4853
1.02,0.293002,6.6143,72.3092
1.03,0.295717,6.57701,73.1307
1.04,0.298421,6.56978,73.952
1.05,0.301122,6.58673,74.7749
1.06,0.303824,6.6213,75.6007
1.07,0.306531,6.66745,76.4303
1.08,0.309245,6.7204,77.2641
1.09,0.311968,6.77683,78.1024
1.1,0.314699,6.83475,78.9452
1.11,0.317439,6.89313,79.7924
1.12,0.320188,6.9515,80.644
1.13,0.322945,7.00968,81.4998
1.14,0.325711,7.06758,82.3598
1.15,0.328485,7.12518,83.2238
1.16,0.331267,7.18243,84.0916
1.17,0.334058,7.23932,84.9633
1.18,0.336856,7.29579,85.8385
1.19,0.339661,7.35183,86.7173
1.2,0.342474,7.40738,87.5993
1.21,0.345293,7.46242,88.4846
1.22,0.348119,7.5169,89.3729
1.23,0.350952,7.57077,90.264
1.24,0.35379,7.62398,91.1578
1.25,0.356634,7.67648,92.0542
1.26,0.359483,7.72822,92.9528
1.27,0.362338,7.77913,93.8537
1.28,0.365196,7.82916,94.7564
1.29,0.368059,7.87824,95.661
1.3,0.370925,7.9263,96.567
1.31,0.373794,7.97326,97.4744
1.32,0.376665,8.01905,98.3829
1.33,0.379539,8.06358,99.2923
1.34,0.382413,8.10676,100.202
1.35,0.385288,8.14851,101.113
1.36,0.388164,8.18873,102.023
1.37,0.391038,8.22731,102.933
1.38,0.393911,8.26415,103.843
1.39,0.396782,8.29914,104.753
1.4,0.39965,8.33216,105.661
1.41,0.402514,8.3631,106.568
1.42,0.405373,8.39182,107.473
1.43,0.408227,8.41822,108.377
1.44,0.411074,8.44215,109.279
1.45,0.413913,8.46348,110.178
1.46,0.416744,8.48209,111.074
1.47,0.419566,8.49785,111.967
1.48,0.422377,8.51062,112.856
1.49,0.425177,8.52029,113.742
1.5,0.427963,8.52673,114.624
1.51,0.430737,8.52984,115.502
1.52,0.433495,8.52952,116.375
1.53,0.436238,8.5257,117.243
1.54,0.438964,8.51831,118.105
1.55,0.441673,8.50732,118.963
1.56,0.444363,8.49272,119.814
1.57,0.447033,8.47454,120.66
1.58,0.449683,8.45285,121.5
1.59,0.452312,8.42777,122.333
1.6,0.45492,8.39947,123.16
1.61,0.457506,8.36816,123.981
1.62,0.460069,8.33414,124.795
1.63,0.46261,8.29776,125.602
1.64,0.465128,8.25945,126.403
1.65,0.467623,8.21968,127.198
1.66,0.470095,8.179,127.986
1.67,0.472545,8.13804,128.769
1.68,0.474974,8.09745,129.545
1.69,0.477381,8.05792,130.316
1.7,0.479769,8.02015,131.081
1.71,0.482137,7.98486,131.841
1.72,0.484487,7.95271,132.596
1.73,0.48682,7.92434,133.348
1.74,0.489138,7.90028,134.095
1.75,0.491441,7.88097,134.838
1.76,0.493732,7.86673,135.579
1.77,0.49601,7.85774,136.316
1.78,0.498279,7.85403,137.051
1.79,0.500539,7.85548,137.784
1.8,0.502791,7.86186,138.516
1.81,0.505037,7.87278,139.245
1.82,0.507277,7.8878,139.974
1.83,0.509512,7.90637,140.701
1.84,0.511743,7.92794,141.428
1.85,0.51397,7.95191,142.154
1.86,0.516194,7.97775,142.879
1.87,0.518416,8.00491,143.603
1.88,0.520634,8.03294,144.326
1.89,0.52285,8.06145,145.049
1.9,0.525064,8.0901,145.772
1.91,0.527274,8.11863,146.493
1.92,0.529482,8.14683,147.214
1.93,0.531686,8.17455,147.933
1.94,0.533887,8.20168,148.652
1.95,0.536085,8.22813,149.369
1.96,0.538279,8.25384,150.086
1.97,0.540469,8.27875,150.801
1.98,0.542655,8.30283,151.514
1.99,0.544836,8.32603,152.227
2,0.547012,8.34834,152.937
2.01,0.549184,8.3697,153.646
2.02,0.55135,8.3901,154.354
2.03,0.55351,8.4095,155.059
2.04,0.555664,8.42786,155.762
2.05,0.557812,8.44517,156.464
2.06,0.559954,8.46138,157.163
2.07,0.562089,8.47647,157.86
2.08,0.564217,8.49042,158.555
2.09,0.566337,8.5032,159.247
2.1,0.56845,8.51478,159.937
2.11,0.570554,8.52514,160.624
2.12,0.572651,8.53427,161.308
2.13,0.574739,8.54214,161.99
2.14,0.576818,8.54875,162.669
2.15,0.578888,8.55409,163.344
2.16,0.580948,8.55815,164.017
2.17,0.582999,8.56093,164.687
2.18,0.58504,8.56245,165.354
2.19,0.587071,8.5627,166.017
2.2,0.589091,8.56172,166.677
2.21,0.591101,8.55952,167.334
2.22,0.5931,8.55614,167.987
2.23,0.595089,8.55162,168.637
2.24,0.597066,8.54601,169.284
2.25,0.599032,8.53937,169.927
2.26,0.600986,8.53177,170.567
2.27,0.60293,8.52328,171.203
2.28,0.604861,8.51399,171.835
2.29,0.606781,8.504,172.464
2.3,0.60869,8.4934,173.09
2.31,0.610587,8.48233,173.712
2.32,0.612473,8.47089,174.331
2.33,0.614347,8.45921,174.946
2.34,0.61621,8.44744,175.558
2.35,0.618061,8.43572,176.166
2.36,0.619902,8.42418,176.771
2.37,0.621731,8.41298,177.373
2.38,0.62355,8.40227,177.972
2.39,0.625358,8.39218,178.567
2.4,0.627157,8.38285,179.16
2.41,0.628945,8.37443,179.75
2.42,0.630723,8.36702,180.336
2.43,0.632492,8.36075,180.92
2.44,0.634252,8.3557,181.502
2.45,0.636003,8.35197,182.08
2.46,0.637746,8.34961,182.657
2.47,0.639481,8.34866,183.23
2.48,0.641207,8.34915,183.802
2.49,0.642926,8.35108,184.371
2.5,0.644638,8.35442,184.938
2.51,0.646343,8.35915,185.503
2.52,0.648041,8.36519,186.066
2.53,0.649732,8.37248,186.627
2.54,0.651418,8.3809,187.185
2.55,0.653097,8.39037,187.742
2.56,0.65477,8.40075,188.298
2.57,0.656437,8.41193,188.851
2.58,0.658099,8.42377,189.402
2.59,0.659755,8.43613,189.952
2.6,0.661406,8.44888,190.5
2.61,0.663051,8.4619,191.046
2.62,0.66469,8.47506,191.59
2.63,0.666325,8.48825,192.133
2.64,0.667953,8.50135,192.673
2.65,0.669577,8.51428,193.212
2.66,0.671194,8.52694,193.749
2.67,0.672806,8.53926,194.284
2.68,0.674412,8.55118,194.817
2.69,0.676013,8.56264,195.348
2.7,0.677608,8.57361,195.878
2.71,0.679196,8.58403,196.405
2.72,0.680779,8.59389,196.93
2.73,0.682355,8.60316,197.453
2.74,0.683925,8.61183,197.975
2.75,0.685489,8.61989,198.494
2.76,0.687047,8.62732,199.01
2.77,0.688598,8.63413,199.525
2.78,0.690142,8.64031,200.038
2.79,0.691679,8.64586,200.548
2.8,0.69321,8.65079,201.056
2.81,0.694734,8.65511,201.562
2.82,0.696251,8.65882,202.065
2.83,0.697761,8.66194,202.567
2.84,0.699263,8.66447,203.066
2.85,0.700759,8.66643,203.562
2.86,0.702247,8.66784,204.056
2.87,0.703728,8.66872,204.548
2.88,0.705202,8.66909,205.038
2.89,0.706668,8.66897,205.525
2.9,0.708127,8.66839,206.01
2.91,0.709579,8.66737,206.492
2.92,0.711023,8.66596,206.972
2.93,0.71246,8.66418,207.45
2.94,0.713889,8.66206,207.925
2.95,0.715311,8.65965,208.398
2.96,0.716726,8.65699,208.868
2.97,0.718133,8.65411,209.336
2.98,0.719532,8.65106,209.802
2.99,0.720924,8.64788,210.266
3,0.722309,8.64462,210.727
3.01,0.723687,8.64132,211.186
3.02,0.725057,8.63804,211.642
3.03,0.72642,8.63481,212.096
3.04,0.727776,8.63169,212.548
3.05,0.729125,8.62872,212.998
3.06,0.730467,8.62595,213.446
3.07,0.731802,8.62342,213.891
3.08,0.73313,8.62116,214.334
3.09,0.734452,8.61923,214.776
3.1,0.735767,8.61765,215.215
3.11,0.737075,8.61646,215.652
3.12,0.738377,8.61569,216.086
3.13,0.739672,8.61537,216.519
3.14,0.740962,8.61551,216.95
3.15,0.742245,8.61613,217.379
3.16,0.743522,8.61724,217.806
3.17,0.744793,8.61885,218.231
3.18,0.746058,8.62096,218.655
3.19,0.747317,8.62356,219.076
3.2,0.748571,8.62665,219.495
3.21,0.749819,8.63021,219.913
3.22,0.751062,8.63422,220.329
3.23,0.752299,8.63866,220.743
3.24,0.75353,8.6435,221.156
3.25,0.754757,8.64871,221.566
3.26,0.755978,8.65425,221.975
3.27,0.757194,8.66008,222.382
3.28,0.758405,8.66617,222.788
3.29,0.75961,8.67247,223.192
3.3,0.760811,8.67893,223.594
3.31,0.762006,8.68552,223.994
3.32,0.763197,8.69219,224.393
3.33,0.764382,8.6989,224.79
3.34,0.765562,8.7056,225.185
3.35,0.766738,8.71226,225.579
3.36,0.767908,8.71884,225.971
3.37,0.769074,8.7253,226.361
3.38,0.770234,8.73161,226.75
3.39,0.77139,8.73774,227.137
3.4,0.77254,8.74367,227.523
3.41,0.773685,8.74936,227.906
3.42,0.774826,8.75481,228.288
3.43,0.775961,8.75999,228.668
3.44,0.777091,8.76489,229.047
3.45,0.778216,8.7695,229.424
3.46,0.779336,8.77381,229.799
3.47,0.780451,8.77782,230.172
3.48,0.78156,8.78153,230.544
3.49,0.782665,8.78494,230.914
3.5,0.783764,8.78804,231.282
3.51,0.784858,8.79086,231.649
3.52,0.785947,8.79338,232.014
3.53,0.787031,8.79563,232.377
3.54,0.788109,8.79761,232.738
3.55,0.789182,8.79933,233.098
3.56,0.79025,8.8008,233.456
3.57,0.791313,8.80205,233.812
3.58,0.79237,8.80307,234.166
3.59,0.793422,8.8039,234.519
3.6,0.794469,8.80453,234.87
3.61,0.795511,8.805,235.219
3.62,0.796548,8.80532,235.567
3.63,0.797579,8.80551,235.913
3.64,0.798605,8.80558,236.257
3.65,0.799626,8.80556,236.6
3.66,0.800642,8.80546,236.941
3.67,0.801653,8.8053,237.28
3.68,0.802658,8.80511,237.617
3.69,0.803659,4.53818,237.953
3.7,0.804655,4.54809,238.287
3.71,0.805645,4.558,238.62
3.72,0.806631,4.56792,238.951
3.73,0.807611,4.57784,239.28
3.74,0.808587,4.58776,239.608
3.75,0.809558,4.59768,239.934
3.76,0.810523,4.6076,240.258
3.77,0.811485,4.61753,240.581
3.78,0.812441,4.62746,240.903
3.79,0.813393,4.63739,241.223
3.8,0.814339,4.64732,241.541
3.81,0.815282,4.65726,241.858
3.82,0.816219,4.6672,242.173
3.83,0.817153,4.67714,242.487
3.84,0.818081,4.68708,242.799
3.85,0.819005,4.69703,243.11
3.86,0.819925,4.70697,243.419
3.87,0.82084,4.71693,243.727
3.88,0.821751,4.72688,244.034
3.89,0.822658,4.73683,244.339
3.9,0.82356,4.74679,244.642
3.91,0.824458,4.75675,244.945
3.92,0.825352,4.76671,245.245
3.93,0.826242,4.77667,245.545
3.94,0.827127,4.78664,245.843
3.95,0.828008,4.79661,246.14
3.96,0.828886,4.80658,246.435
3.97,0.829759,4.81655,246.729
3.98,0.830628,4.82653,247.021
3.99,0.831493,4.83651,247.313
4,0.832354,4.84649,247.603
4.01,0.833212,4.85647,247.891
4.02,0.834065,4.86646,248.178
4.03,0.834914,4.87644,248.464
4.04,0.835759,4.88643,248.749
4.05,0.836601,4.89643,249.032
4.06,0.837438,4.90642,249.314
4.07,0.838272,4.91642,249.595
4.08,0.839102,4.92642,249.874
4.09,0.839928,4.93642,250.152
4.1,0.84075,4.94642,250.429
4.11,0.841568,4.95643,250.705
4.12,0.842382,4.96644,250.979
4.13,0.843193,4.97645,251.252
4.14,0.844,4.98646,251.523
4.15,0.844803,4.99648,251.794
4.16,0.845602,5.00649,252.063
4.17,0.846397,5.01651,252.331
4.18,0.847188,5.02654,252.597
4.19,0.847976,5.03656,252.862
4.2,0.84876,5.04659,253.126
4.21,0.84954,5.05662,253.389
4.22,0.850316,5.06665,253.65
4.23,0.851088,5.07668,253.91
4.24,0.851857,5.08672,254.169
4.25,0.852622,5.09676,254.427
4.26,0.853383,5.1068,254.683
4.27,0.85414,5.11684,254.938
4.28,0.854894,5.12689,255.192
4.29,0.855644,5.13694,255.445
4.3,0.85639,5.14699,255.696
4.31,0.857132,5.15704,255.946
4.32,0.857871,5.16709,256.195
4.33,0.858606,5.17715,256.443
4.34,0.859337,5.18721,256.689
4.35,0.860065,5.19727,256.934
4.36,0.860789,5.20734,257.178
4.37,0.861509,5.2174,257.421
4.38,0.862226,5.22747,257.663
4.39,0.862939,5.23754,257.903
4.4,0.863649,5.24762,258.142
4.41,0.864355,5.25769,258.38
4.42,0.865058,5.26777,258.617
4.43,0.865757,5.27785,258.853
4.44,0.866452,5.28794,259.088
4.45,0.867144,5.29802,259.321
4.46,0.867833,5.30811,259.553
4.47,0.868518,5.3182,259.784
4.48,0.8692,5.32829,260.014
4.49,0.869879,5.33839,260.243
4.5,0.870554,5.34848,260.471
4.51,0.871225,5.35858,260.697
4.52,0.871894,5.36869,260.923
4.53,0.872559,5.37879,261.147
4.54,0.87322,5.3889,261.37
4.55,0.873879,5.39901,261.593
4.56,0.874534,5.40912,261.814
4.57,0.875186,5.41923,262.034
4.58,0.875835,5.42935,262.253
4.59,0.876481,5.43946,262.471
4.6,0.877124,5.44959,262.688
4.61,0.877763,5.45971,262.903
4.62,0.878399,5.46983,263.118
4.63,0.879033,5.47996,263.332
4.64,0.879663,5.49009,263.545
4.65,0.88029,5.50022,263.756
4.66,0.880914,5.51036,263.967
4.67,0.881535,5.5205,264.177
4.68,0.882153,5.53064,264.385
4.69,0.882768,5.54078,264.593
4.7,0.88338,5.55092,264.799
4.71,0.883989,5.56107,265.005
4.72,0.884595,5.57122,265.21
4.73,0.885199,5.58137,265.413
4.74,0.885799,5.59152,265.616
4.75,0.886396,5.60168,265.818
4.76,0.886991,5.61184,266.018
4.77,0.887582,5.622,266.218
4.78,0.888171,5.63216,266.417
4.79,0.888757,5.64233,266.615
4.8,0.88934,5.6525,266.811
4.81,0.88992,5.66267,267.007
4.82,0.890498,5.67284,267.202
4.83,0.891072,5.68301,267.396
4.84,0.891644,5.69319,267.589
4.85,0.892213,5.70337,267.781
4.86,0.892779,5.71356,267.972
4.87,0.893343,5.72374,268.163
4.88,0.893903,5.73393,268.352
4.89,0.894461,5.74412,268.54
4.9,0.895017,5.75431,268.728
4.91,0.895569,5.7645,268.914
4.92,0.896119,5.7747,269.1
4.93,0.896666,5.7849,269.284
4.94,0.89721,5.7951,269.468
4.95,0.897751,5.80531,269.651
4.96,0.89829,5.81551,269.833
4.97,0.898826,5.82572,270.014
4.98,0.89936,5.83593,270.194
4.99,0.89989,5.84615,270.373
5,0.900419,5.85636,270.551
5.01,0.900944,5.86658,270.729
5.02,0.901467,5.8768,270.905
5.03,0.901987,5.88703,271.081
5.04,0.902505,5.89725,271.256
5.05,0.90302,5.90748,271.429
5.06,0.903532,5.91771,271.602
5.07,0.904042,5.92794,271.775
5.08,0.904549,5.93818,271.946
5.09,0.905054,5.94842,272.116
5.1,0.905556,5.95866,272.286
5.11,0.906056,5.9689,272.455
5.12,0.906553,5.97915,272.622
5.13,0.907047,5.98939,272.79
5.14,0.90754,5.99965,272.956
5.15,0.908029,6.0099,273.121
5.16,0.908516,6.02015,273.286
5.17,0.909001,6.03041,273.449
5.18,0.909483,6.04067,273.612
5.19,0.909963,6.05093,273.774
5.2,0.91044,6.0612,273.936
5.21,0.910915,6.07147,274.096
5.22,0.911388,6.08174,274.256
5.23,0.911858,6.09201,274.414
5.24,0.912326,6.10228,274.572
5.25,0.912792,6.11256,274.73
5.26,0.913255,6.12284,274.886
5.27,0.913716,6.13312,275.042
5.28,0.914174,6.14341,275.197
5.29,0.91463,6.1537,275.351
5.3,0.915084,6.16399,275.504
5.31,0.915536,6.17428,275.657
5.32,0.915985,6.18457,275.809
5.33,0.916433,6.19487,275.96
5.34,0.916878,6.20517,276.11
5.35,0.91732,6.21547,276.26
5.36,0.917761,6.22578,276.409
5.37,0.918199,6.23609,276.557
5.38,0.918635,6.2464,276.704
5.39,0.919069,6.25671,276.851
5.4,0.919501,6.26702,276.997
5.41,0.919931,6.27734,277.142
5.42,0.920358,6.28766,277.286
5.43,0.920784,6.29798,277.43
5.44,0.921207,6.30831,277.573
5.45,0.921628,6.31864,277.715
5.46,0.922047,6.32897,277.857
5.47,0.922464,6.3393,277.998
5.48,0.922879,6.34963,278.138
5.49,0.923292,6.35997,278.277
5.5,0.923703,6.37031,278.416
5.51,0.924112,6.38066,278.554
5.52,0.924518,6.391,278.692
5.53,0.924923,6.40135,278.828
5.54,0.925326,6.4117,278.964
5.55,0.925726,6.42205,279.1
5.56,0.926125,6.43241,279.234
5.57,0.926521,6.44277,279.368
5.58,0.926916,6.45313,279.501
5.59,0.927309,6.46349,279.634
5.6,0.927699,6.47386,279.766
5.61,0.928088,6.48422,279.897
5.62,0.928475,6.4946,280.028
5.63,0.92886,6.50497,280.158
5.64,0.929242,6.51535,280.287
5.65,0.929623,6.52572,280.416
5.66,0.930002,6.53611,280.544
5.67,0.930379,6.54649,280.671
5.68,0.930755,6.55688,280.798
5.69,0.931128,6.56727,280.924
5.7,0.931499,6.57766,281.05
5.71,0.931869,6.58805,281.174
5.72,0.932236,6.59845,281.298
5.73,0.932602,6.60885,281.422
5.74,0.932966,6.61925,281.545
5.75,0.933328,6.62965,281.667
5.76,0.933688,6.64006,281.789
5.77,0.934047,6.65047,281.91
5.78,0.934403,6.66089,282.03
5.79,0.934758,6.6713,282.15
5.8,0.935111,6.68172,282.269
5.81,0.935462,6.69214,282.388
5.82,0.935811,6.70256,282.506
5.83,0.936159,6.71299,282.623
5.84,0.936504,6.72342,282.74
5.85,0.936848,6.73385,282.856
5.86,0.937191,6.74428,282.972
5.87,0.937531,6.75472,283.087
5.88,0.93787,6.76516,283.201
5.89,0.938207,6.7756,283.315
5.9,0.938542,6.78604,283.428
5.91,0.938875,6.79649,283.541
5.92,0.939207,6.80694,283.653
5.93,0.939537,6.81739,283.764
5.94,0.939866,6.82785,283.875
5.95,0.940193,6.83831,283.985
5.96,0.940518,6.84877,284.095
5.97,0.940841,6.85923,284.204
5.98,0.941163,6.86969,284.313
5.99,0.941483,6.88016,284.421
6,0.941802,6.89063,284.529
6.01,0.942118,6.90111,284.636
6.02,0.942434,6.91159,284.742
6.03,0.942747,6.92206,284.848
6.04,0.943059,6.93255,284.953
6.05,0.94337,6.94303,285.058
6.06,0.943679,6.95352,285.163
6.07,0.943986,6.96401,285.266
6.08,0.944292,6.9745,285.37
6.09,0.944596,6.985,285.472
6.1,0.944898,6.9955,285.574
6.11,0.945199,7.006,285.676
6.12,0.945499,7.0165,285.777
6.13,0.945797,7.02701,285.878
6.14,0.946093,7.03752,285.978
6.15,0.946388,7.04803,286.077
6.16,0.946682,7.05854,286.177
6.17,0.946974,7.06906,286.275
6.18,0.947264,7.07958,286.373
6.19,0.947553,7.09011,286.471
6.2,0.947841,7.10063,286.568
6.21,0.948127,7.11116,286.664
6.22,0.948411,7.12169,286.76
6.23,0.948695,7.13223,286.856
6.24,0.948976,7.14276,286.951
6.25,0.949257,7.1533,287.046
6.26,0.949535,7.16385,287.14
6.27,0.949813,7.17439,287.233
6.28,0.950089,7.18494,287.326
6.29,0.950363,7.19549,287.419
6.3,0.950636,7.20604,287.511
6.31,0.950908,7.2166,287.603
6.32,0.951179,7.22716,287.694
6.33,0.951448,7.23772,287.785
6.34,0.951715,7.24829,287.875
6.35,0.951981,7.25885,287.965
6.36,0.952246,7.26943,288.054
6.37,0.95251,7.28,288.143
6.38,0.952772,7.29058,288.232
6.39,0.953033,7.30115,288.32
6.4,0.953292,7.31174,288.407
6.41,0.95355,7.32232,288.494
6.42,0.953807,7.33291,288.581
6.43,0.954063,7.3435,288.667
6.44,0.954317,7.35409,288.753
6.45,0.954569,7.36469,288.838
6.46,0.954821,7.37529,288.923
6.47,0.955071,7.38589,289.007
6.48,0.95532,7.3965,289.091
6.49,0.955568,7.4071,289.175
6.5,0.955814,7.41771,289.258
6.51,0.956059,7.42833,289.341
6.52,0.956303,7.43894,289.423
6.53,0.956546,7.44956,289.505
6.54,0.956787,7.46019,289.586
6.55,0.957027,7.47081,289.667
6.56,0.957266,7.48144,289.747
6.57,0.957503,7.49207,289.828
6.58,0.957739,7.5027,289.907
6.59,0.957975,7.51334,289.986
6.6,0.958208,7.52398,290.065
6.61,0.958441,7.53462,290.144
6.62,0.958672,7.54527,290.222
6.63,0.958903,7.55592,290.299
6.64,0.959132,7.56657,290.377
6.65,0.95936,7.57722,290.453
6.66,0.959586,7.58788,290.53
6.67,0.959812,7.59854,290.606
6.68,0.960036,7.6092,290.681
6.69,0.960259,7.61987,290.757
6.7,0.960481,7.63054,290.831
6.71,0.960702,7.64121,290.906
6.72,0.960921,7.65188,290.98
6.73,0.96114,7.66256,291.053
6.74,0.961357,7.67324,291.127
6.75,0.961573,7.68393,291.2
6.76,0.961789,7.69461,291.272
6.77,0.962003,7.7053,291.344
6.78,0.962215,7.716,291.416
6.79,0.962427,7.72669,291.487
6.8,0.962638,7.73739,291.558
6.81,0.962847,7.74809,291.629
6.82,0.963056,7.7588,291.699
6.83,0.963263,7.76951,291.769
6.84,0.96347,7.78022,291.838
6.85,0.963675,7.79093,291.907
6.86,0.963879,7.80165,291.976
6.87,0.964082,7.81237,292.045
6.88,0.964284,7.82309,292.113
6.89,0.964485,7.83382,292.18
6.9,0.964685,7.84455,292.248
6.91,0.964884,7.85528,292.315
6.92,0.965082,7.86601,292.381
6.93,0.965278,7.87675,292.448
6.94,0.965474,7.88749,292.514
6.95,0.965669,7.89824,292.579
6.96,0.965863,7.90899,292.644
6.97,0.966055,7.91974,292.709
6.98,0.966247,7.93049,292.774
6.99,0.966438,7.94125,292.838
7,0.966628,7.95201,292.902
7.01,0.966816,7.96277,292.965
7.02,0.967004,7.97353,293.029
7.03,0.967191,7.9843,293.091
7.04,0.967377,7.99508,293.154
7.05,0.967562,8.00585,293.216
7.06,0.967745,8.01663,293.278
7.07,0.967928,8.02741,293.34
7.08,0.96811,8.0382,293.401
7.09,0.968291,8.04898,293.462
7.1,0.968471,8.05977,293.522
7.11,0.96865,8.07057,293.583
7.12,0.968829,8.08137,293.643
7.13,0.969006,8.09217,293.702
7.14,0.969182,8.10297,293.761
7.15,0.969357,8.11378,293.82
7.16,0.969532,8.12459,293.879
7.17,0.969705,8.1354,293.937
7.18,0.969878,8.14622,293.996
7.19,0.97005,8.15703,294.053
7.2,0.970221,8.16786,294.111
7.21,0.970391,8.17868,294.168
7.22,0.97056,8.18951,294.225
7.23,0.970728,8.20034,294.281
7.24,0.970895,8.21118,294.337
7.25,0.971061,8.22202,294.393
7.26,0.971227,8.23286,294.449
7.27,0.971391,8.2437,294.504
7.28,0.971555,8.25455,294.559
7.29,0.971718,8.2654,294.614
7.3,0.97188,8.27626,294.668
7.31,0.972041,8.28711,294.723
7.32,0.972201,8.29798,294.776
7.33,0.972361,8.30884,294.83
7.34,0.972519,8.31971,294.883
7.35,0.972677,8.33058,294.936
7.36,0.972834,8.34145,294.989
7.37,0.97299,8.35233,295.042
7.38,0.973146,8.36321,295.094
7.39,0.9733,8.37409,295.146
7.4,0.973454,8.38498,295.197
7.41,0.973606,8.39587,295.248
7.42,0.973758,8.40676,295.299
7.43,0.97391,8.41766,295.35
7.44,0.97406,8.42856,295.401
7.45,0.97421,8.43946,295.451
7.46,0.974358,8.45037,295.501
7.47,0.974506,8.46128,295.551
7.48,0.974654,8.47219,295.6
7.49,0.9748,8.48311,295.649
7.5,0.974946,8.49403,295.698
7.51,0.97509,8.50495,295.747
7.52,0.975235,8.51588,295.795
7.53,0.975378,8.52681,295.843
7.54,0.97552,8.53774,295.891
7.55,0.975662,8.54868,295.939
7.56,0.975803,8.55962,295.986
7.57,0.975944,8.57056,296.033
7.58,0.976083,8.58151,296.08
7.59,0.976222,8.59246,296.126
7.6,0.97636,8.60341,296.173
7.61,0.976497,8.61437,296.219
7.62,0.976634,8.62533,296.265
7.63,0.97677,8.63629,296.31
7.64,0.976905,8.64726,296.355
7.65,0.977039,8.65823,296.401
7.66,0.977173,8.6692,296.445
7.67,0.977306,8.68018,296.49
7.68,0.977438,8.69116,296.534
